xtf_id,IDE,Numero,Abreviation,Nom_TP,Nom_RC,Validite_DebutValidite,Validite_FinValidite,Validite_DateTraitement,Validite_Etat
ch14uvag00000390,CHE-105.978.304,532,BOGG,Busbetrieb Olten Gösgen Gäu AG,Busbetrieb Olten Gösgen Gäu AG,19330220,,20250727,20250727
ch14uvag00000840,,173,SSIF,Società Subalpina Imprese Ferroviarie S.p.A.,Società Subalpina Imprese Ferroviarie S.p.A.,18000101,,20250727,20250727
ch14uvag00000405,CHE-106.010.523,542,BSGU,Busbetrieb Solothurn Grenchen und Umgebung AG,Busbetrieb Solothurn Grenchen und Umgebung AG,19640724,,20250727,20250727
ch14uvag00000969,CHE-105.978.379,182,VZO,Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,18000101,,20250727,20250727
ch14uvag00000800,CHE-103.333.042,1166,SFT,Sportbahnen Hochwang AG,Sportbahnen Hochwang AG,18000101,,20250727,20250727
ch14uvag00000413,CHE-105.842.633,1167,BWA,"Bergbahnen Brigels, Waltensburg, Andiast SA","Bergbahnen Brigels, Waltensburg, Andiast SA",18000101,,20250727,20250727
ch14uvag00000767,CHE-105.812.483,1155,SBA,Sportbahnen Amden AG,Sportbahnen Amden AG,18000101,,20250727,20250727
ch14uvag00224709,CHE-107.684.115,1354,LPF,La Punt Ferien,La Punt Ferien,18000101,,20250727,20250727
ch14uvag00224713,,1356,SBT,Stadtbus Tuttlingen Klink GmbH,Stadtbus Tuttlingen Klink GmbH,18000101,,20250727,20250727
ch14uvag00000497,CHE-106.880.808,1063,FBS,Funivia Brusino-Arsizio/Serpiano SA,Funivia Brusino-Arsizio/Serpiano SA,18000101,,20250727,20250727
ch14uvag00000341,,1306,BALA,"Alexander Huser, Sporthotel Habkern","Alexander Huser, Sporthotel Habkern",18000101,,20250727,20250727
ch14uvag00000779,CHE-105.858.746,1181,SBP,Sportbahnen Pischa AG (LDP),Sportbahnen Pischa AG (LDP),18000101,,20250727,20250727
ch14uvag00000653,CHE-105.771.789,1145,LSS,Säntis-Schwebebahn AG,Säntis-Schwebebahn AG,18000101,,20250727,20250727
ch14uvag00000487,CHE-248.958.397,30,ETB,Emmentalbahn GmbH,Emmentalbahn GmbH,20131204,,20250727,20250727
ch14uvag00000596,CHE-106.996.339,598,LBB,Belalp Bahnen AG,Belalp Bahnen AG,18000101,,20250727,20250727
ch14uvag00000851,CHE-108.078.489,472,StoB,Stoosbahnen AG,Stoosbahnen AG,19320315,,20250727,20250727
ch14uvag00000812,CHE-103.027.823,1071,SJN,Sportbahnen Gampel-Jeizinen AG,Sportbahnen Gampel-Jeizinen AG,18000101,,20250727,20250727
ch14uvag00000299,CHE-106.643.533,1052,AH,Hammetschwand Lift AG,Hammetschwand Lift AG,18000101,,20250727,20250727
ch14uvag00000821,CHE-106.321.093,621,MGsa,Mouettes genevoises SA,Mouettes genevoises SA,19880804,,20250727,20250727
ch14uvag00000657,CHE-105.828.432,586,LUFAG,Luftseilbahn Unterterzen-Flumserberg AG,Luftseilbahn Unterterzen-Flumserberg AG,18000101,,20250727,20250727
ch14uvag00000889,CHE-105.976.854,519,TL,Transports Publics de la Région Lausannoise sa,Transports Publics de la Région Lausannoise sa,18950812,,20250727,20250727
ch14uvag00334756,,9097,ODV,On-Demand-Verkehre,On-Demand-Verkehre,18000101,,20250727,20250727
ch14uvag00000941,CHE-107.672.879,560,VBG,VBG Verkehrsbetriebe Glattal AG,VBG Verkehrsbetriebe Glattal AG,18000101,,20250727,20250727
ch14uvag00000610,CHE-106.889.985,1060,LFE,Luftseilbahn Flüelen-Eggberge AG Altdorf,Luftseilbahn Flüelen-Eggberge AG Altdorf,18000101,,20250727,20250727
ch14uvag00000843,CHE-101.392.849,44,ST,Sursee-Triengen-Bahn AG,Sursee-Triengen-Bahn AG,18000101,,20250727,20250727
ch14uvag00000412,CHE-108.955.044,303,BVB,Basler Verkehrs-Betriebe (BVB),Basler Verkehrs-Betriebe (BVB),18000101,,20250727,20250727
ch14uvag00000773,CHE-106.824.543,512,BuS,Bus und Service AG,Bus und Service AG,18000101,,20250727,20250727
ch14uvag00000906,CHE-102.954.307,522,TPL,TRASPORTI PUBBLICI LUGANESI SA (TPL),TRASPORTI PUBBLICI LUGANESI SA (TPL),19991229,,20250727,20250727
ch14uvag00000984,CHE-105.929.949,183,AVA,Aargau Verkehr AG (AVA),Aargau Verkehr AG (AVA),18000101,,20250727,20250727
ch14uvag00000681,CHE-105.735.581,212,MVR,Transports Montreux-Vevey-Riviera SA,Transports Montreux-Vevey-Riviera SA,19851203,,20250727,20250727
ch14uvag00000600,CHE-107.856.540,1036,DIALA,Diavolezza Lagalb AG,Diavolezza Lagalb AG,18000101,,20250727,20250727
ch14uvag00000687,CHE-104.005.959,620,NLB,NLB S.A.,NLB S.A.,19971222,,20250727,20250727
ch14uvag00000664,CHE-105.950.174,120,MBC,Transports de la région Morges-Bière-Cossonay SA,Transports de la région Morges-Bière-Cossonay SA,18940220,,20250727,20250727
ch14uvag00000817,CHE-105.843.288,473,SMC,"Compagnie de Chemin de Fer et d'Autobus Sierre-Montana-Crans, (SMC) SA","Compagnie de Chemin de Fer et d'Autobus Sierre-Montana-Crans, (SMC) SA",18000101,,20250727,20250727
ch14uvag00000400,CHE-105.795.809,1234,BSAG,Bergbahnen Sörenberg AG,Bergbahnen Sörenberg AG,18000101,,20250727,20250727
ch14uvag00000436,CHE-103.665.314,88,CSG,Associazione CSG Swiss Railpark St. Gotthard ,Associazione CSG Swiss Railpark St. Gotthard ,19800521,,20250727,20250727
ch14uvag00000905,CHE-108.954.323,316,TPG,Transports publics genevois (TPG),Transports publics genevois (TPG),18000101,,20250727,20250727
ch14uvag00343582,CHE-447.364.492,1381,GAA,Gander Autocar Sàrl,Gander Autocar Sàrl,18000101,,20250727,20250727
ch14uvag00000590,CHE-106.888.158,1273,LAA,Luftseilbahngenossenschaft Amsteg-Arnisee,Luftseilbahngenossenschaft Amsteg-Arnisee,18000101,,20250727,20250727
ch14uvag00000642,CHE-114.857.875,595,LRU,Gemeinde Unterbäch,Gemeinde Unterbäch,18000101,,20250727,20250727
ch14uvag00000518,CHE-105.948.875,1118,FSCR,Officine idroelettriche della Maggia SA,Officine idroelettriche della Maggia SA,18000101,,20250727,20250727
ch14uvag00000422,CHE-115.057.699,9821,CdP,Comune di Poschiavo,Comune di Poschiavo,18000101,,20250727,20250727
ch14uvag00000856,CHE-337.328.235,9390,SUTU,Sumvitg Turissem,Sumvitg Turissem,18000101,,20250727,20250727
[iban],CHE-106.834.613,105,TPC,Transports Publics du Chablais SA,Transports Publics du Chablais SA,18000101,,20250727,20250727
ch14uvag00000813,CHE-382.221.000,1268,SK,Sportbahnen Kerenzerberg GmbH,Sportbahnen Kerenzerberg GmbH,20110610,,20250727,20250727
ch14uvag00000339,CHE-105.982.719,596,ABAG,Aletsch Bahnen AG,Aletsch Bahnen AG,18000101,,20250727,20250727
ch14uvag00000540,CHE-107.189.666,1082,GKO,Gondelbahn Kandersteg-Oeschinensee AG,Gondelbahn Kandersteg-Oeschinensee AG,19471004,,20250727,20250727
ch14uvag00249120,CHE-343.311.817,3123,HSLCH,HSL Schweiz GmbH,HSL Schweiz GmbH,18000101,,20250727,20250727
ch14uvag00000503,CHE-105.931.449,610,FHM,Zürichsee-Fähre Horgen-Meilen AG,Zürichsee-Fähre Horgen-Meilen AG,18000101,,20250727,20250727
ch14uvag00000628,CHE-101.319.982,141,LLB,Société anonyme des transports publics de Loèche-les-Bains et environs (L.L.B.),Société anonyme des transports publics de Loèche-les-Bains et environs (L.L.B.),19080711,,20250727,20250727
ch14uvag00000553,CHE-107.855.032,437,HB,Harderbahn AG,Harderbahn AG,18000101,,20250727,20250727
ch14uvag00000841,CHE-101.864.305,9898,SSM,Skilift Schilt AG Mollis,Skilift Schilt AG Mollis,19590627,,20250727,20250727
ch14uvag00000783,CHE-416.758.085,544,SBW,Stadt Winterthur,Stadt Winterthur,18000101,,20250727,20250727
ch14uvag00000410,CHE-260.438.074,755,BUV,Commune de Val de Bagnes,Commune de Val de Bagnes,18000101,,20250727,20250727
ch14uvag00000429,CHE-105.944.653,40,CJ,Compagnie des Chemins de fer du Jura (C.J.) SA,Compagnie des Chemins de fer du Jura (C.J.) SA,18000101,,20250727,20250727
ch14uvag00000857,CHE-108.954.932,306,SVB,Städtische Verkehrsbetriebe Bern (SVB) ,Städtische Verkehrsbetriebe Bern (SVB) ,18000101,,20250727,20250727
ch14uvag00000402,CHE-101.125.449,603,BSG,Bielersee-Schifffahrts-Gesellschaft AG,Bielersee-Schifffahrts-Gesellschaft AG,18000101,,20250727,20250727
ch14uvag00000898,CHE-106.990.271,1044,TMSA,TéléMarécottes S.A.,TéléMarécottes S.A.,18000101,,20250727,20250727
ch14uvag00000285,CHE-112.386.534,508,AAGL,Autobus AG Liestal Öffentlicher Verkehr,Autobus AG Liestal Öffentlicher Verkehr,20050603,,20250727,20250727
ch14uvag00000958,CHE-197.828.084,367,VLM,Verkehrsbetrieb LIECHTENSTEINmobil,Verkehrsbetrieb LIECHTENSTEINmobil,18000101,,20250727,20250727
ch14uvag00224185,CHE-103.475.334,1348,ZZAG,Z-Zerzuben AG,Z-Zerzuben AG,20120629,,20250727,20250727
ch14uvag00000918,CHE-107.770.329,1030,TTM,Centre Touristique Gruyères-Moléson-Vudalla S.A.,Centre Touristique Gruyères-Moléson-Vudalla S.A.,18000101,,20250727,20250727
ch14uvag00000854,CHE-101.888.145,1143,STT,Bergbahnen Tschiertschen AG,Bergbahnen Tschiertschen AG,18000101,,20250727,20250727
ch14uvag00000382,CHE-104.099.742,573,BLWE,Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebnat-Kappel,Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebnat-Kappel,18000101,,20250727,20250727
ch14uvag00107875,CHE-310.262.336,1315,FMCM,Patriziato di Monte Carasso,Patriziato di Monte Carasso,18000101,,20250727,20250727
ch14uvag00000468,CHE-113.802.311,2864,EDG,LTE Schweiz GmbH,LTE Schweiz GmbH,20070906,,20250727,20250727
ch14uvag00000814,CHE-101.276.663,1089,SKR,Wolzenalp AG,Wolzenalp AG,18000101,,20250727,20250727
ch14uvag00000291,CHE-308.289.797,704,ABF,Gemeinde Freienbach,Gemeinde Freienbach,18000101,,20250727,20250727
ch14uvag00000649,CHE-137.374.725,583,LSG,Luftseilbahn Stalden - Staldenried - Gspon,Luftseilbahn Stalden - Staldenried - Gspon,18000101,,20250727,20250727
ch14uvag00000366,CHE-105.273.876,1037,BFL,WEISSE ARENA BERGBAHNEN AG,WEISSE ARENA BERGBAHNEN AG,18000101,,20250727,20250727
ch14uvag00000838,CHE-103.377.051,1175,SSA,Sportbahnen Atzmännig AG,Sportbahnen Atzmännig AG,18000101,,20250727,20250727
ch14uvag00000370,CHE-105.859.496,1020,BGR,Bergbahnen Rinerhorn AG,Bergbahnen Rinerhorn AG,18000101,,20250727,20250727
ch14uvag00225173,CHE-108.422.753,8,SBS,Schweizerische Bodensee-Schifffahrt AG,Schweizerische Bodensee-Schifffahrt AG,18000101,,20250727,20250727
ch14uvag00000804,CHE-107.122.219,604,SGH,Schifffahrtsgesellschaft Hallwilersee AG,Schifffahrtsgesellschaft Hallwilersee AG,18000101,,20250727,20250727
ch14uvag00000396,CHE-105.934.904,204,BRB,Brienz Rothorn Bahn AG,Brienz Rothorn Bahn AG,18000101,,20250727,20250727
ch14uvag00000942,CHE-115.094.588,518,VBH,Gemeinde Herisau,Gemeinde Herisau,18000101,,20250727,20250727
ch14uvag00165724,CHE-331.018.109,1326,ANAT,Association neuchâteloise des Amis du Tramway ANAT,Association neuchâteloise des Amis du Tramway ANAT,20160225,,20250727,20250727
ch14uvag00000618,CHE-105.858.663,1176,LHB,Lenzerheide Bergbahnen AG,Lenzerheide Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000326,CHE-115.081.812,818,ASTA,Stadt Amriswil,Stadt Amriswil,18000101,,20250727,20250727
ch14uvag00000466,CHE-114.849.663,550,EBZ,Gemeinde Zermatt,Gemeinde Zermatt,18000101,,20250727,20250727
ch14uvag00000651,CHE-107.189.778,1286,LSKA,Luftseilbahn Kandersteg-Allmenalp AG ,Luftseilbahn Kandersteg-Allmenalp AG ,19840112,,20250727,20250727
ch14uvag00000409,CHE-115.486.592,325,BUM,Ville de Martigny,Ville de Martigny,18000101,,20250727,20250727
ch14uvag00000768,CHE-103.374.733,1148,SBAD,Bergün Filisur Tourismus AG,Bergün Filisur Tourismus AG,18000101,,20250727,20250727
ch14uvag00000378,CHE-112.898.515,16,BLS,BLS AG,BLS AG,20060424,,20250727,20250727
ch14uvag00000723,CHE-105.593.128,1305,PRH,PRO REGIO HUTTWIL Verkehrsverein ,PRO REGIO HUTTWIL Verkehrsverein ,20070328,,20250727,20250727
ch14uvag00000604,CHE-107.197.039,1049,LEE,"Elsigenalpbahnen AG Frutigen, Luftseilbahn und Skilifte","Elsigenalpbahnen AG Frutigen, Luftseilbahn und Skilifte",18000101,,20250727,20250727
ch14uvag00000694,CHE-115.645.732,338,OBSM,"Gemeinde St. Moritz, Ortsbus","Gemeinde St. Moritz, Ortsbus",18000101,,20250727,20250727
ch14uvag00000491,CHE-107.448.862,1272,EWF,Eurobus welti-furrer AG ,Eurobus welti-furrer AG ,19930204,,20250727,20250727
ch14uvag00000335,CHE-105.942.281,365,AVJ,Société anonyme des auto-transports de la Vallée de Joux A.V.J. ,Société anonyme des auto-transports de la Vallée de Joux A.V.J. ,19200602,,20250727,20250727
ch14uvag00000570,,1240,ITLN,Comune di Acquarossa,Comune di Acquarossa,18000101,,20250727,20250727
ch14uvag00107831,CHE-420.087.756,1316,PAGT,Pradaschier AG Top,Pradaschier AG Top,20141020,,20250727,20250727
ch14uvag00000498,CHE-106.364.949,804,FCA,FUNICAR AG,FUNICAR AG,18000101,,20250727,20250727
ch14uvag00000890,CHE-414.951.903,1314,TLFC,TéléLaFouly-ChampexLac SA,TéléLaFouly-ChampexLac SA,20131119,,20250727,20250727
ch14uvag00165672,CHE-399.996.888,1320,LTBAG,LTB Lungern-Turren-Bahn AG,LTB Lungern-Turren-Bahn AG,20150721,,20250727,20250727
ch14uvag00065408,CHE-456.125.779,2799,BBMAG,Bergbahnen Malbun AG,Bergbahnen Malbun AG,18000101,,20250727,20250727
ch14uvag00000992,CHE-105.846.594,488,ZBB,Zugerbergbahn AG,Zugerbergbahn AG,19060110,,20250727,20250727
ch14uvag00000342,CHE-108.107.719,407,BB,Bürgenstock Bahn AG ,Bürgenstock Bahn AG ,18000101,,20250727,20250727
ch14uvag00000388,CHE-101.404.352,114,BOB,Berner Oberland-Bahnen AG,Berner Oberland-Bahnen AG,19481104,,20250727,20250727
ch14uvag00000733,CHE-101.388.807,201,RB,RIGI BAHNEN AG,RIGI BAHNEN AG,18830614,,20250727,20250727
ch14uvag00000961,CHE-105.413.901,82,VMik,Mikado 1244,Mikado 1244,18000101,,20250727,20250727
ch14uvag00000822,CHE-105.809.765,470,SMtS,Funiculaire Saint-Imier - Mont-Soleil SA,Funiculaire Saint-Imier - Mont-Soleil SA,18000101,,20250727,20250727
ch14uvag00000718,CHE-103.010.515,1252,PIZAG,Pizolbahnen AG,Pizolbahnen AG,18000101,,20250727,20250727
ch14uvag00000393,CHE-115.085.081,788,BPB,Comune di Personico,Comune di Personico,18000101,,20250727,20250727
ch14uvag00000374,CHE-105.996.259,1057,BHY,Ferien- und Sportzentrum Hoch-Ybrig AG,Ferien- und Sportzentrum Hoch-Ybrig AG,18000101,,20250727,20250727
ch14uvag00248799,CHE-114.166.386,1370,ARAT,ARATOURS SA,ARATOURS SA,18000101,,20250727,20250727
ch14uvag00000913,CHE-106.890.184,480,TSB,Treib-Seelisberg-Bahn AG,Treib-Seelisberg-Bahn AG,18000101,,20250727,20250727
ch14uvag00000765,CHE-101.917.775,1066,SAW,Sportbahnen Axalp Windegg AG,Sportbahnen Axalp Windegg AG,18000101,,20250727,20250727
ch14uvag00165858,,1329,TDEV74,"Transdev Haute Savoie, SARL ","Transdev Haute Savoie, SARL ",18000101,,20250727,20250727
[iban],CHE-199.439.428,605,SGV,Schifffahrtsgesellschaft des Vierwaldstättersees (SGV) AG,Schifffahrtsgesellschaft des Vierwaldstättersees (SGV) AG,20180420,,20250727,20250727
ch14uvag00000978,CHE-101.005.006,1163,WG,Wasserngrat 2000 AG,Wasserngrat 2000 AG,18000101,,20250727,20250727
ch14uvag00000490,CHE-101.461.019,81,ev,EUROVAPOR,EUROVAPOR,18000101,,20250727,20250727
ch14uvag00354738,,9092,VBA,Verein Bus alpin,Verein Bus alpin,18000101,,20250727,20250727
ch14uvag00000613,CHE-105.761.733,1016,TUG,Touristische Unternehmung Grächen AG,Touristische Unternehmung Grächen AG,18000101,,20250727,20250727
ch14uvag00000925,CHE-105.757.619,1094,TVCM,Société de la Télécabine de Vercorin SA ,Société de la Télécabine de Vercorin SA ,18000101,,20250727,20250727
ch14uvag00000824,CHE-108.077.716,614,SNL,SNL - SOCIETÀ NAVIGAZIONE DEL LAGO DI LUGANO S.A.,SNL - SOCIETÀ NAVIGAZIONE DEL LAGO DI LUGANO S.A.,19830331,,20250727,20250727
ch14uvag00000588,CHE-105.947.143,148,KWO,Kraftwerke Oberhasli AG,Kraftwerke Oberhasli AG,18000101,,20250727,20250727
ch14uvag00224714,,828,ABG,Alsa Bustours Gex SAS,Alsa Bustours Gex SAS,20191015,,20250727,20250727
ch14uvag00000991,CHE-107.913.882,1105,ZBAG,Zermatt Bergbahnen AG,Zermatt Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000874,CHE-103.327.202,1028,TBR,"Télésiège Buttes - La Robella et Téleskis Chasseron Nord (T.B.R.C.), Société coopérative","Télésiège Buttes - La Robella et Téleskis Chasseron Nord (T.B.R.C.), Société coopérative",18000101,,20250727,20250727
ch14uvag00383281,,1393,VAVT,VerticAlp Vallée du Trient SA,VerticAlp Vallée du Trient SA,18000101,,20250727,20250727
ch14uvag00000713,CHE-103.197.767,213,PB,PILATUS-BAHNEN AG,PILATUS-BAHNEN AG,18000101,,20250727,20250727
ch14uvag00000615,CHE-114.858.633,692,LGJ,Gemeinde Gampel-Bratsch,Gemeinde Gampel-Bratsch,18000101,,20250727,20250727
ch14uvag00000938,CHE-115.974.414,507,VB TPB,Verkehrsbetriebe Biel,Verkehrsbetriebe Biel,20130918,,20250727,20250727
ch14uvag00249260,,6010,ARRIT,ARRIVA ITALIA S.r.l.,ARRIVA ITALIA S.r.l.,18000101,,20250727,20250727
ch14uvag00248873,,9732,Cent,Comune delle Centovalli,Comune delle Centovalli,18000101,,20250727,20250727
ch14uvag00000769,CHE-102.909.703,1,SBB CFF FFS,Schweizerische Bundesbahnen SBB,Schweizerische Bundesbahnen SBB,19990712,,20250727,20250727
ch14uvag00224155,CHE-115.061.672,815,GCS,Gemeinde Celerina/Schlarigna,Gemeinde Celerina/Schlarigna,18000101,,20250727,20250727
ch14uvag00000297,CHE-109.266.071,9896,AFN,Armin Fischli GmbH,Armin Fischli GmbH,18000101,,20250727,20250727
ch14uvag00166344,CHE-114.398.821,1332,GTBE,Genossenschaft Tschinglenbahn Elm,Genossenschaft Tschinglenbahn Elm,20080702,,20250727,20250727
ch14uvag00000386,CHE-108.084.219,1154,BO,Bergbahnen Obersaxen AG,Bergbahnen Obersaxen AG,18000101,,20250727,20250727
ch14uvag00107779,CHE-261.070.829,251,TPF,Transports publics fribourgeois Trafic (TPF TRAFIC) SA,Transports publics fribourgeois Trafic (TPF TRAFIC) SA,18000101,,20250727,20250727
ch14uvag00000853,CHE-131.510.705,476,StSS,Standseilbahn Schwyz - Stoos AG,Standseilbahn Schwyz - Stoos AG,18000101,,20250727,20250727
ch14uvag00000578,CHE-106.609.312,823,JVTT,José Vogel,José Vogel,18000101,,20250727,20250727
ch14uvag00384132,CHE-267.601.932,1379,ALTRA,Alpintrans GmbH,Alpintrans GmbH,18000101,,20250727,20250727
ch14uvag00000816,,2975,SLB,"Salzburg AG, Salzburger Lokalbahn","Salzburg AG, Salzburger Lokalbahn",18000101,,20250727,20250727
ch14uvag00000319,CHE-115.081.491,805,ASA,Stadt Arbon,Stadt Arbon,18000101,,20250727,20250727
ch14uvag00000546,CHE-115.540.398,9388,GRO,Gemeinde Rongellen,Gemeinde Rongellen,18000101,,20250727,20250727
ch14uvag00000571,CHE-105.894.104,1112,ITRT,Monte Tamaro SA,Monte Tamaro SA,18000101,,20250727,20250727
ch14uvag00000660,CHE-107.195.388,1217,LWM,Luftseilbahn Wengen-Männlichen AG,Luftseilbahn Wengen-Männlichen AG,18000101,,20250727,20250727
ch14uvag00000633,CHE-106.909.688,1106,LMW,Luftseilbahngenossenschaft Weissenberg,Luftseilbahngenossenschaft Weissenberg,18000101,,20250727,20250727
ch14uvag00000811,CHE-107.909.691,1249,SJAG,Jaun-Gastlosen Bergbahnen AG,Jaun-Gastlosen Bergbahnen AG,19670203,,20250727,20250727
ch14uvag00000788,,1156,SCT,Einfache Gesellschaft Crappa,Einfache Gesellschaft Crappa,18000101,,20250727,20250727
ch14uvag00000495,CHE-105.949.975,129,FB,Forchbahn AG,Forchbahn AG,18000101,,20250727,20250727
ch14uvag00000385,,754,BNP,Municipalité de Nyon,Municipalité de Nyon,18000101,,20250727,20250727
ch14uvag00000353,CHE-107.290.118,1158,BBWAG,Bergbahnen Wildhaus AG,Bergbahnen Wildhaus AG,18000101,,20250727,20250727
ch14uvag00000859,CHE-107.904.274,1208,SVGa,Visit Vals AG,Visit Vals AG,18000101,,20250727,20250727
ch14uvag00000376,CHE-112.982.854,1911,BLAG,Busland AG,Busland AG,20060619,,20250727,20250727
ch14uvag00000728,CHE-107.932.891,1913,RAA,Moosalp Bergbahnen AG,Moosalp Bergbahnen AG,18000101,,20250727,20250727
ch14uvag00000881,,694,TDCA,Commune de Dorénaz,Commune de Dorénaz,18000101,,20250727,20250727
ch14uvag00000480,CHE-106.946.790,638,EMAG,"Ernst Mändli AG, Schifffahrtsbetrieb und Bootsbau","Ernst Mändli AG, Schifffahrtsbetrieb und Bootsbau",18000101,,20250727,20250727
ch14uvag00224160,CHE-114.853.446,1349,CCh,Commune de Chalais,Commune de Chalais,18000101,,20250727,20250727
ch14uvag00000659,CHE-105.966.229,1216,LWE,Luftseilbahn Wasserauen-Ebenalp AG,Luftseilbahn Wasserauen-Ebenalp AG,18000101,,20250727,20250727
ch14uvag00000622,CHE-114.850.407,584,LKE,Gemeinde Embd,Gemeinde Embd,18000101,,20250727,20250727
ch14uvag00225157,CHE-396.301.450,1359,CAS,Cassons AG,Cassons AG,20160129,,20250727,20250727
ch14uvag00000891,CHE-105.872.605,1192,TLLM,Télé-Evolène SA,Télé-Evolène SA,18000101,,20250727,20250727
ch14uvag00000689,CHE-105.816.676,615,NLM,"Navigazione sul Lago Maggiore, Gestione governativa","Navigazione sul Lago Maggiore, Gestione governativa",18000101,,20250727,20250727
